registration	registration-module.html
registration.__package__	registration-module.html#__package__
registration.aligner	registration.aligner-module.html
registration.aligner.__package__	registration.aligner-module.html#__package__
registration.allen	registration.allen-module.html
registration.allen.download_atlas	registration.allen-module.html#download_atlas
registration.allen.query_atlas_info	registration.allen-module.html#query_atlas_info
registration.allen.response_to_matrix	registration.allen-module.html#response_to_matrix
registration.allen.__package__	registration.allen-module.html#__package__
registration.config	registration.config-module.html
registration.config.MAX_ITER	registration.config-module.html#MAX_ITER
registration.config.TOTAL_VAR_RATIO	registration.config-module.html#TOTAL_VAR_RATIO
registration.config.MIN_MODEL_SAMPLES	registration.config-module.html#MIN_MODEL_SAMPLES
registration.config.INLIER_DIST_THRESH	registration.config-module.html#INLIER_DIST_THRESH
registration.config.subject_menu	registration.config-module.html#subject_menu
registration.config.STRUCTURE_ELEMENT	registration.config-module.html#STRUCTURE_ELEMENT
registration.config.SLIDE_FOLDER	registration.config-module.html#SLIDE_FOLDER
registration.config.MODEL	registration.config-module.html#MODEL
registration.config.__package__	registration.config-module.html#__package__
registration.config.atlas_menu	registration.config-module.html#atlas_menu
registration.config.THETA_RANGE	registration.config-module.html#THETA_RANGE
registration.config.PROJ_FOLDER	registration.config-module.html#PROJ_FOLDER
registration.config.ZOOM	registration.config-module.html#ZOOM
registration.config.TOTAL_CONSENSUS_RATIO	registration.config-module.html#TOTAL_CONSENSUS_RATIO
registration.config.MIN_AREA	registration.config-module.html#MIN_AREA
registration.config.KERNEL_SIGMA	registration.config-module.html#KERNEL_SIGMA
registration.config.SPLIT_STOP_STD	registration.config-module.html#SPLIT_STOP_STD
registration.config.SECTION_FOLDER	registration.config-module.html#SECTION_FOLDER
registration.config.SRC_FOLDER	registration.config-module.html#SRC_FOLDER
registration.config.PICKLE_FOLDER	registration.config-module.html#PICKLE_FOLDER
registration.config.DATA_FOLDER	registration.config-module.html#DATA_FOLDER
registration.config.ERR_THRESH	registration.config-module.html#ERR_THRESH
registration.config.SCORES_FOLDER	registration.config-module.html#SCORES_FOLDER
registration.config.ALLEN_FOLDER	registration.config-module.html#ALLEN_FOLDER
registration.config.TY_RANGE	registration.config-module.html#TY_RANGE
registration.config.MIN_CONSENSUS_SIZE	registration.config-module.html#MIN_CONSENSUS_SIZE
registration.config.MORPH_ELEMENT_SIZE	registration.config-module.html#MORPH_ELEMENT_SIZE
registration.config.TX_RANGE	registration.config-module.html#TX_RANGE
registration.config.RELEVANCY_THRESH	registration.config-module.html#RELEVANCY_THRESH
registration.config.SUBJ_TO_ATLAS_SCALING	registration.config-module.html#SUBJ_TO_ATLAS_SCALING
registration.config.SMOOTH_SIZE	registration.config-module.html#SMOOTH_SIZE
registration.contour	registration.contour-module.html
registration.contour.compute_score_cnt	registration.contour-module.html#compute_score_cnt
registration.contour.transform_cnt	registration.contour-module.html#transform_cnt
registration.contour.get_contour_sample	registration.contour-module.html#get_contour_sample
registration.contour.get_centroid	registration.contour-module.html#get_centroid
registration.contour.pad_image_cnt	registration.contour-module.html#pad_image_cnt
registration.contour.compute_scores_cnt	registration.contour-module.html#compute_scores_cnt
registration.contour.find_large_contours	registration.contour-module.html#find_large_contours
registration.contour.transformA	registration.contour-module.html#transformA
registration.contour.__package__	registration.contour-module.html#__package__
registration.contour.clean	registration.contour-module.html#clean
registration.contour.shape_score_cnt	registration.contour-module.html#shape_score_cnt
registration.contour.draw_contours	registration.contour-module.html#draw_contours
registration.preprocess	registration.preprocess-module.html
registration.preprocess.split_slide	registration.preprocess-module.html#split_slide
registration.preprocess.ndpi_split	registration.preprocess-module.html#ndpi_split
registration.preprocess.__package__	registration.preprocess-module.html#__package__
registration.run	registration.run-module.html
registration.run.__package__	registration.run-module.html#__package__
registration.run_map	registration.run_map-module.html
registration.run_map.__package__	registration.run_map-module.html#__package__
registration.run_map.parse_line	registration.run_map-module.html#parse_line
registration.run_map.extract_index	registration.run_map-module.html#extract_index
registration.scoring	registration.scoring-module.html
registration.scoring.__package__	registration.scoring-module.html#__package__
registration.segment_map	registration.segment_map-module.html
registration.segment_map.str2im	registration.segment_map-module.html#str2im
registration.segment_map.im2str	registration.segment_map-module.html#im2str
registration.segment_map.txt2dict	registration.segment_map-module.html#txt2dict
registration.segment_map.__package__	registration.segment_map-module.html#__package__
registration.segment_map.parse_line	registration.segment_map-module.html#parse_line
registration.segment_map.extract_index	registration.segment_map-module.html#extract_index
registration.util	registration.util-module.html
registration.util.execute	registration.util-module.html#execute
registration.util.pickle_save	registration.util-module.html#pickle_save
registration.util.histogram2	registration.util-module.html#histogram2
registration.util.__package__	registration.util-module.html#__package__
registration.util.plot_surface	registration.util-module.html#plot_surface
registration.util.plot_surface_func	registration.util-module.html#plot_surface_func
registration.util.histogram	registration.util-module.html#histogram
registration.util.pickle_load	registration.util-module.html#pickle_load
registration.viewer	registration.viewer-module.html
registration.viewer.__package__	registration.viewer-module.html#__package__
registration.aligner.Aligner	registration.aligner.Aligner-class.html
registration.aligner.Aligner.prepare_subject_each_img	registration.aligner.Aligner-class.html#prepare_subject_each_img
registration.aligner.Aligner.optimize_neighbor_each	registration.aligner.Aligner-class.html#optimize_neighbor_each
registration.aligner.Aligner.prepare_allen	registration.aligner.Aligner-class.html#prepare_allen
registration.aligner.Aligner.optimize_map	registration.aligner.Aligner-class.html#optimize_map
registration.aligner.Aligner.optimize_neighbor	registration.aligner.Aligner-class.html#optimize_neighbor
registration.aligner.Aligner.optimize_neighbor_map	registration.aligner.Aligner-class.html#optimize_neighbor_map
registration.aligner.Aligner.optimize_atlas	registration.aligner.Aligner-class.html#optimize_atlas
registration.aligner.Aligner.initial_shift	registration.aligner.Aligner-class.html#initial_shift
registration.aligner.Aligner.global_optimzation	registration.aligner.Aligner-class.html#global_optimzation
registration.aligner.Aligner.optimize_atlas_each	registration.aligner.Aligner-class.html#optimize_atlas_each
registration.aligner.Aligner.prepare_subject	registration.aligner.Aligner-class.html#prepare_subject
registration.aligner.Aligner.__init__	registration.aligner.Aligner-class.html#__init__
registration.config.TRANSFORM	registration.config.TRANSFORM-class.html
registration.config.TRANSFORM.AFFINE	registration.config.TRANSFORM-class.html#AFFINE
registration.config.TRANSFORM.RIGID	registration.config.TRANSFORM-class.html#RIGID
registration.config.TRANSFORM.RIGID_SCALING	registration.config.TRANSFORM-class.html#RIGID_SCALING
registration.scoring.ScoreReader	registration.scoring.ScoreReader-class.html
registration.scoring.ScoreReader.compute_hessian	registration.scoring.ScoreReader-class.html#compute_hessian
registration.scoring.ScoreReader.plot	registration.scoring.ScoreReader-class.html#plot
registration.scoring.ScoreReader.__init__	registration.scoring.ScoreReader-class.html#__init__
registration.viewer.StackAtlasMatchViewer	registration.viewer.StackAtlasMatchViewer-class.html
registration.viewer.StackViewer.update	registration.viewer.StackViewer-class.html#update
registration.viewer.StackAtlasMatchViewer.__init__	registration.viewer.StackAtlasMatchViewer-class.html#__init__
registration.viewer.StackViewer.show	registration.viewer.StackViewer-class.html#show
registration.viewer.StackCentroidViewer	registration.viewer.StackCentroidViewer-class.html
registration.viewer.StackViewer.update	registration.viewer.StackViewer-class.html#update
registration.viewer.StackCentroidViewer.__init__	registration.viewer.StackCentroidViewer-class.html#__init__
registration.viewer.StackViewer.show	registration.viewer.StackViewer-class.html#show
registration.viewer.StackGlobalViewer	registration.viewer.StackGlobalViewer-class.html
registration.viewer.StackViewer.update	registration.viewer.StackViewer-class.html#update
registration.viewer.StackGlobalViewer.__init__	registration.viewer.StackGlobalViewer-class.html#__init__
registration.viewer.StackViewer.show	registration.viewer.StackViewer-class.html#show
registration.viewer.StackNeighborViewer	registration.viewer.StackNeighborViewer-class.html
registration.viewer.StackViewer.update	registration.viewer.StackViewer-class.html#update
registration.viewer.StackNeighborViewer.__init__	registration.viewer.StackNeighborViewer-class.html#__init__
registration.viewer.StackViewer.show	registration.viewer.StackViewer-class.html#show
registration.viewer.StackViewer	registration.viewer.StackViewer-class.html
registration.viewer.StackViewer.update	registration.viewer.StackViewer-class.html#update
registration.viewer.StackViewer.__init__	registration.viewer.StackViewer-class.html#__init__
registration.viewer.StackViewer.show	registration.viewer.StackViewer-class.html#show
registration.viewer.TransformViewer	registration.viewer.TransformViewer-class.html
registration.viewer.TransformViewer.load	registration.viewer.TransformViewer-class.html#load
registration.viewer.TransformViewer.__init__	registration.viewer.TransformViewer-class.html#__init__
registration.viewer.TransformViewer.show	registration.viewer.TransformViewer-class.html#show
